,Date,Value,Series
312,2018 APR,3.5,East
313,2018 MAY,3.2,East
314,2018 JUN,3.1,East
315,2018 JUL,2.9,East
316,2018 AUG,3.0,East
317,2018 SEP,2.9,East
318,2018 OCT,3.1,East
319,2018 NOV,2.8,East
320,2018 DEC,3.2,East
321,2019 JAN,3.1,East
322,2019 FEB,2.9,East
323,2019 MAR,3.0,East
324,2019 APR,2.8,East
325,2019 MAY,2.9,East
326,2019 JUN,3.1,East
327,2019 JUL,3.4,East
328,2019 AUG,3.1,East
329,2019 SEP,3.2,East
330,2019 OCT,3.3,East
331,2019 NOV,3.3,East
332,2019 DEC,3.4,East
333,2020 JAN,3.5,East
334,2020 FEB,3.9,East
335,2020 MAR,3.8,East
336,2020 APR,3.8,East
337,2020 MAY,4.0,East
338,2020 JUN,3.9,East
339,2020 JUL,4.1,East
340,2020 AUG,4.3,East
341,2020 SEP,4.7,East
342,2020 OCT,4.6,East
343,2020 NOV,4.4,East
344,2020 DEC,4.1,East
345,2021 JAN,3.9,East
346,2021 FEB,3.9,East
347,2021 MAR,3.9,East
348,2021 APR,4.0,East
349,2021 MAY,3.9,East
350,2021 JUN,3.7,East
351,2021 JUL,3.5,East
352,2021 AUG,3.3,East
353,2021 SEP,3.1,East
354,2021 OCT,2.7,East
355,2021 NOV,3.0,East
356,2021 DEC,3.1,East
357,2022 JAN,3.2,East
358,2022 FEB,3.4,East
359,2022 MAR,3.7,East
360,2022 APR,3.6,East
361,2022 MAY,3.3,East
362,2022 JUN,3.1,East
363,2022 JUL,2.8,East
364,2022 AUG,2.8,East
365,2022 SEP,2.7,East
0,1992 APR,8.7,East Midlands
1,1992 MAY,8.4,East Midlands
2,1992 JUN,8.6,East Midlands
3,1992 JUL,8.4,East Midlands
4,1992 AUG,8.4,East Midlands
5,1992 SEP,8.7,East Midlands
6,1992 OCT,8.6,East Midlands
7,1992 NOV,8.8,East Midlands
8,1992 DEC,9.2,East Midlands
9,1993 JAN,9.3,East Midlands
10,1993 FEB,9.3,East Midlands
11,1993 MAR,9.2,East Midlands
12,1993 APR,9.0,East Midlands
13,1993 MAY,9.0,East Midlands
14,1993 JUN,8.7,East Midlands
15,1993 JUL,8.7,East Midlands
16,1993 AUG,8.6,East Midlands
17,1993 SEP,8.5,East Midlands
18,1993 OCT,8.5,East Midlands
19,1993 NOV,8.2,East Midlands
20,1993 DEC,8.1,East Midlands
21,1994 JAN,8.0,East Midlands
22,1994 FEB,7.9,East Midlands
23,1994 MAR,8.1,East Midlands
24,1994 APR,8.2,East Midlands
25,1994 MAY,8.3,East Midlands
26,1994 JUN,8.5,East Midlands
27,1994 JUL,8.9,East Midlands
28,1994 AUG,8.7,East Midlands
29,1994 SEP,8.5,East Midlands
30,1994 OCT,8.2,East Midlands
31,1994 NOV,8.0,East Midlands
32,1994 DEC,7.8,East Midlands
33,1995 JAN,7.5,East Midlands
34,1995 FEB,7.7,East Midlands
35,1995 MAR,7.3,East Midlands
36,1995 APR,7.4,East Midlands
37,1995 MAY,7.2,East Midlands
38,1995 JUN,7.2,East Midlands
39,1995 JUL,6.9,East Midlands
40,1995 AUG,6.8,East Midlands
41,1995 SEP,6.7,East Midlands
42,1995 OCT,7.0,East Midlands
43,1995 NOV,7.2,East Midlands
44,1995 DEC,7.3,East Midlands
45,1996 JAN,7.4,East Midlands
46,1996 FEB,7.2,East Midlands
47,1996 MAR,7.6,East Midlands
48,1996 APR,7.4,East Midlands
49,1996 MAY,7.3,East Midlands
50,1996 JUN,7.1,East Midlands
51,1996 JUL,6.9,East Midlands
52,1996 AUG,6.9,East Midlands
53,1996 SEP,7.1,East Midlands
54,1996 OCT,6.9,East Midlands
55,1996 NOV,7.0,East Midlands
56,1996 DEC,6.7,East Midlands
57,1997 JAN,6.2,East Midlands
58,1997 FEB,6.1,East Midlands
59,1997 MAR,6.0,East Midlands
60,1997 APR,6.4,East Midlands
61,1997 MAY,5.9,East Midlands
62,1997 JUN,6.0,East Midlands
63,1997 JUL,5.4,East Midlands
64,1997 AUG,5.0,East Midlands
65,1997 SEP,5.0,East Midlands
66,1997 OCT,5.2,East Midlands
67,1997 NOV,5.3,East Midlands
68,1997 DEC,5.0,East Midlands
69,1998 JAN,5.0,East Midlands
70,1998 FEB,5.2,East Midlands
71,1998 MAR,5.2,East Midlands
72,1998 APR,4.9,East Midlands
73,1998 MAY,4.9,East Midlands
74,1998 JUN,5.0,East Midlands
75,1998 JUL,5.2,East Midlands
76,1998 AUG,5.3,East Midlands
77,1998 SEP,5.2,East Midlands
78,1998 OCT,5.0,East Midlands
79,1998 NOV,4.9,East Midlands
80,1998 DEC,5.0,East Midlands
81,1999 JAN,5.2,East Midlands
82,1999 FEB,5.1,East Midlands
83,1999 MAR,5.3,East Midlands
84,1999 APR,5.3,East Midlands
85,1999 MAY,5.4,East Midlands
86,1999 JUN,5.3,East Midlands
87,1999 JUL,5.5,East Midlands
88,1999 AUG,5.6,East Midlands
89,1999 SEP,5.6,East Midlands
90,1999 OCT,5.5,East Midlands
91,1999 NOV,5.5,East Midlands
92,1999 DEC,5.5,East Midlands
93,2000 JAN,5.2,East Midlands
94,2000 FEB,5.1,East Midlands
95,2000 MAR,5.0,East Midlands
96,2000 APR,5.2,East Midlands
97,2000 MAY,4.8,East Midlands
98,2000 JUN,4.4,East Midlands
99,2000 JUL,4.6,East Midlands
100,2000 AUG,4.8,East Midlands
101,2000 SEP,4.7,East Midlands
102,2000 OCT,4.7,East Midlands
103,2000 NOV,4.7,East Midlands
104,2000 DEC,4.9,East Midlands
105,2001 JAN,4.7,East Midlands
106,2001 FEB,4.7,East Midlands
107,2001 MAR,4.6,East Midlands
108,2001 APR,5.0,East Midlands
109,2001 MAY,5.0,East Midlands
110,2001 JUN,5.1,East Midlands
111,2001 JUL,4.8,East Midlands
112,2001 AUG,4.6,East Midlands
113,2001 SEP,4.7,East Midlands
114,2001 OCT,4.3,East Midlands
115,2001 NOV,4.6,East Midlands
116,2001 DEC,4.2,East Midlands
117,2002 JAN,4.7,East Midlands
118,2002 FEB,4.7,East Midlands
119,2002 MAR,4.8,East Midlands
120,2002 APR,4.4,East Midlands
121,2002 MAY,4.6,East Midlands
122,2002 JUN,4.5,East Midlands
123,2002 JUL,4.6,East Midlands
124,2002 AUG,4.7,East Midlands
125,2002 SEP,4.9,East Midlands
126,2002 OCT,4.9,East Midlands
127,2002 NOV,4.8,East Midlands
128,2002 DEC,4.3,East Midlands
129,2003 JAN,4.3,East Midlands
130,2003 FEB,4.0,East Midlands
131,2003 MAR,4.1,East Midlands
132,2003 APR,4.2,East Midlands
133,2003 MAY,4.3,East Midlands
134,2003 JUN,4.7,East Midlands
135,2003 JUL,4.7,East Midlands
136,2003 AUG,4.6,East Midlands
137,2003 SEP,4.5,East Midlands
138,2003 OCT,4.5,East Midlands
139,2003 NOV,4.5,East Midlands
140,2003 DEC,4.5,East Midlands
141,2004 JAN,4.5,East Midlands
142,2004 FEB,4.6,East Midlands
143,2004 MAR,4.4,East Midlands
144,2004 APR,4.3,East Midlands
145,2004 MAY,4.3,East Midlands
146,2004 JUN,3.9,East Midlands
147,2004 JUL,3.8,East Midlands
148,2004 AUG,4.1,East Midlands
149,2004 SEP,4.1,East Midlands
150,2004 OCT,4.3,East Midlands
151,2004 NOV,4.2,East Midlands
152,2004 DEC,4.2,East Midlands
153,2005 JAN,4.5,East Midlands
154,2005 FEB,4.3,East Midlands
155,2005 MAR,4.3,East Midlands
156,2005 APR,4.2,East Midlands
157,2005 MAY,4.3,East Midlands
158,2005 JUN,4.5,East Midlands
159,2005 JUL,4.5,East Midlands
160,2005 AUG,4.4,East Midlands
161,2005 SEP,4.3,East Midlands
162,2005 OCT,4.4,East Midlands
163,2005 NOV,4.6,East Midlands
164,2005 DEC,4.6,East Midlands
165,2006 JAN,4.7,East Midlands
166,2006 FEB,5.0,East Midlands
167,2006 MAR,5.1,East Midlands
168,2006 APR,5.5,East Midlands
169,2006 MAY,5.5,East Midlands
170,2006 JUN,5.5,East Midlands
171,2006 JUL,5.0,East Midlands
172,2006 AUG,5.2,East Midlands
173,2006 SEP,5.4,East Midlands
174,2006 OCT,5.7,East Midlands
175,2006 NOV,5.8,East Midlands
176,2006 DEC,5.5,East Midlands
177,2007 JAN,5.3,East Midlands
178,2007 FEB,5.4,East Midlands
179,2007 MAR,5.3,East Midlands
180,2007 APR,5.2,East Midlands
181,2007 MAY,5.0,East Midlands
182,2007 JUN,5.1,East Midlands
183,2007 JUL,5.3,East Midlands
184,2007 AUG,5.6,East Midlands
185,2007 SEP,5.6,East Midlands
186,2007 OCT,5.3,East Midlands
187,2007 NOV,5.3,East Midlands
188,2007 DEC,5.4,East Midlands
189,2008 JAN,5.5,East Midlands
190,2008 FEB,5.4,East Midlands
191,2008 MAR,5.5,East Midlands
192,2008 APR,5.6,East Midlands
193,2008 MAY,5.7,East Midlands
194,2008 JUN,5.9,East Midlands
195,2008 JUL,6.2,East Midlands
196,2008 AUG,5.7,East Midlands
197,2008 SEP,5.5,East Midlands
198,2008 OCT,5.8,East Midlands
199,2008 NOV,6.3,East Midlands
200,2008 DEC,6.3,East Midlands
201,2009 JAN,6.7,East Midlands
202,2009 FEB,7.1,East Midlands
203,2009 MAR,7.5,East Midlands
204,2009 APR,7.3,East Midlands
205,2009 MAY,7.3,East Midlands
206,2009 JUN,7.3,East Midlands
207,2009 JUL,7.1,East Midlands
208,2009 AUG,7.2,East Midlands
209,2009 SEP,7.2,East Midlands
210,2009 OCT,7.0,East Midlands
211,2009 NOV,7.1,East Midlands
212,2009 DEC,7.2,East Midlands
213,2010 JAN,7.8,East Midlands
214,2010 FEB,7.4,East Midlands
215,2010 MAR,7.4,East Midlands
216,2010 APR,7.3,East Midlands
217,2010 MAY,7.5,East Midlands
218,2010 JUN,7.4,East Midlands
219,2010 JUL,7.6,East Midlands
220,2010 AUG,8.0,East Midlands
221,2010 SEP,8.2,East Midlands
222,2010 OCT,8.1,East Midlands
223,2010 NOV,8.0,East Midlands
224,2010 DEC,7.8,East Midlands
225,2011 JAN,7.8,East Midlands
226,2011 FEB,7.7,East Midlands
227,2011 MAR,7.7,East Midlands
228,2011 APR,7.9,East Midlands
229,2011 MAY,8.0,East Midlands
230,2011 JUN,8.0,East Midlands
231,2011 JUL,7.9,East Midlands
232,2011 AUG,8.3,East Midlands
233,2011 SEP,8.0,East Midlands
234,2011 OCT,8.2,East Midlands
235,2011 NOV,8.0,East Midlands
236,2011 DEC,8.2,East Midlands
237,2012 JAN,8.2,East Midlands
238,2012 FEB,7.9,East Midlands
239,2012 MAR,7.9,East Midlands
240,2012 APR,8.3,East Midlands
241,2012 MAY,8.4,East Midlands
242,2012 JUN,8.4,East Midlands
243,2012 JUL,7.8,East Midlands
244,2012 AUG,8.0,East Midlands
245,2012 SEP,8.0,East Midlands
246,2012 OCT,8.3,East Midlands
247,2012 NOV,7.6,East Midlands
248,2012 DEC,7.7,East Midlands
249,2013 JAN,7.6,East Midlands
250,2013 FEB,7.7,East Midlands
251,2013 MAR,7.7,East Midlands
252,2013 APR,7.7,East Midlands
253,2013 MAY,8.0,East Midlands
254,2013 JUN,7.4,East Midlands
255,2013 JUL,7.6,East Midlands
256,2013 AUG,7.2,East Midlands
257,2013 SEP,6.9,East Midlands
258,2013 OCT,6.4,East Midlands
259,2013 NOV,6.7,East Midlands
260,2013 DEC,7.0,East Midlands
261,2014 JAN,7.0,East Midlands
262,2014 FEB,6.6,East Midlands
263,2014 MAR,5.9,East Midlands
264,2014 APR,5.6,East Midlands
265,2014 MAY,5.5,East Midlands
266,2014 JUN,5.6,East Midlands
267,2014 JUL,5.5,East Midlands
268,2014 AUG,5.8,East Midlands
269,2014 SEP,5.6,East Midlands
270,2014 OCT,5.5,East Midlands
271,2014 NOV,4.7,East Midlands
272,2014 DEC,4.9,East Midlands
273,2015 JAN,4.9,East Midlands
274,2015 FEB,4.9,East Midlands
275,2015 MAR,4.8,East Midlands
276,2015 APR,4.7,East Midlands
277,2015 MAY,4.8,East Midlands
278,2015 JUN,4.7,East Midlands
279,2015 JUL,4.7,East Midlands
280,2015 AUG,4.5,East Midlands
281,2015 SEP,4.3,East Midlands
282,2015 OCT,4.5,East Midlands
283,2015 NOV,4.4,East Midlands
284,2015 DEC,4.4,East Midlands
285,2016 JAN,4.5,East Midlands
286,2016 FEB,4.7,East Midlands
287,2016 MAR,4.4,East Midlands
288,2016 APR,4.4,East Midlands
289,2016 MAY,4.3,East Midlands
290,2016 JUN,4.3,East Midlands
291,2016 JUL,4.6,East Midlands
292,2016 AUG,4.7,East Midlands
293,2016 SEP,4.7,East Midlands
294,2016 OCT,4.6,East Midlands
295,2016 NOV,4.6,East Midlands
296,2016 DEC,4.2,East Midlands
297,2017 JAN,4.0,East Midlands
298,2017 FEB,3.9,East Midlands
299,2017 MAR,4.0,East Midlands
300,2017 APR,3.7,East Midlands
301,2017 MAY,3.9,East Midlands
302,2017 JUN,3.9,East Midlands
303,2017 JUL,4.4,East Midlands
304,2017 AUG,4.2,East Midlands
305,2017 SEP,4.3,East Midlands
306,2017 OCT,4.3,East Midlands
307,2017 NOV,4.1,East Midlands
308,2017 DEC,4.1,East Midlands
309,2018 JAN,4.1,East Midlands
310,2018 FEB,4.0,East Midlands
311,2018 MAR,3.9,East Midlands
312,2018 APR,4.0,East Midlands
313,2018 MAY,4.0,East Midlands
314,2018 JUN,4.1,East Midlands
315,2018 JUL,4.5,East Midlands
316,2018 AUG,4.6,East Midlands
317,2018 SEP,4.5,East Midlands
318,2018 OCT,4.8,East Midlands
319,2018 NOV,5.0,East Midlands
320,2018 DEC,4.7,East Midlands
321,2019 JAN,4.2,East Midlands
322,2019 FEB,4.0,East Midlands
323,2019 MAR,4.3,East Midlands
324,2019 APR,4.2,East Midlands
325,2019 MAY,4.3,East Midlands
326,2019 JUN,4.6,East Midlands
327,2019 JUL,4.5,East Midlands
328,2019 AUG,4.5,East Midlands
329,2019 SEP,3.7,East Midlands
330,2019 OCT,3.9,East Midlands
331,2019 NOV,3.6,East Midlands
332,2019 DEC,3.9,East Midlands
333,2020 JAN,4.0,East Midlands
334,2020 FEB,3.9,East Midlands
335,2020 MAR,3.9,East Midlands
336,2020 APR,4.2,East Midlands
337,2020 MAY,4.6,East Midlands
338,2020 JUN,4.7,East Midlands
339,2020 JUL,4.5,East Midlands
340,2020 AUG,5.1,East Midlands
341,2020 SEP,5.6,East Midlands
342,2020 OCT,5.8,East Midlands
343,2020 NOV,6.3,East Midlands
344,2020 DEC,5.4,East Midlands
345,2021 JAN,5.4,East Midlands
346,2021 FEB,5.2,East Midlands
347,2021 MAR,4.9,East Midlands
348,2021 APR,4.9,East Midlands
349,2021 MAY,4.4,East Midlands
350,2021 JUN,4.4,East Midlands
351,2021 JUL,4.3,East Midlands
352,2021 AUG,4.1,East Midlands
353,2021 SEP,4.2,East Midlands
354,2021 OCT,3.5,East Midlands
355,2021 NOV,3.4,East Midlands
356,2021 DEC,3.0,East Midlands
357,2022 JAN,2.8,East Midlands
358,2022 FEB,2.6,East Midlands
359,2022 MAR,2.7,East Midlands
360,2022 APR,2.5,East Midlands
361,2022 MAY,2.4,East Midlands
362,2022 JUN,2.8,East Midlands
363,2022 JUL,3.1,East Midlands
364,2022 AUG,3.5,East Midlands
365,2022 SEP,3.3,East Midlands
0,1992 APR,10.7,West Midlands
1,1992 MAY,10.9,West Midlands
2,1992 JUN,11.4,West Midlands
3,1992 JUL,11.3,West Midlands
4,1992 AUG,11.5,West Midlands
5,1992 SEP,11.4,West Midlands
6,1992 OCT,11.9,West Midlands
7,1992 NOV,12.0,West Midlands
8,1992 DEC,12.1,West Midlands
9,1993 JAN,12.6,West Midlands
10,1993 FEB,12.2,West Midlands
11,1993 MAR,11.9,West Midlands
12,1993 APR,11.8,West Midlands
13,1993 MAY,11.6,West Midlands
14,1993 JUN,11.5,West Midlands
15,1993 JUL,11.4,West Midlands
16,1993 AUG,11.4,West Midlands
17,1993 SEP,11.5,West Midlands
18,1993 OCT,11.4,West Midlands
19,1993 NOV,11.7,West Midlands
20,1993 DEC,11.5,West Midlands
21,1994 JAN,11.1,West Midlands
22,1994 FEB,10.8,West Midlands
23,1994 MAR,10.3,West Midlands
24,1994 APR,10.0,West Midlands
25,1994 MAY,10.0,West Midlands
26,1994 JUN,9.7,West Midlands
27,1994 JUL,9.6,West Midlands
28,1994 AUG,9.2,West Midlands
29,1994 SEP,9.1,West Midlands
30,1994 OCT,9.1,West Midlands
31,1994 NOV,8.9,West Midlands
32,1994 DEC,9.0,West Midlands
33,1995 JAN,8.7,West Midlands
34,1995 FEB,8.7,West Midlands
35,1995 MAR,8.9,West Midlands
36,1995 APR,8.9,West Midlands
37,1995 MAY,8.5,West Midlands
38,1995 JUN,8.6,West Midlands
39,1995 JUL,8.6,West Midlands
40,1995 AUG,8.9,West Midlands
41,1995 SEP,8.6,West Midlands
42,1995 OCT,8.7,West Midlands
43,1995 NOV,8.6,West Midlands
44,1995 DEC,8.6,West Midlands
45,1996 JAN,8.7,West Midlands
46,1996 FEB,8.6,West Midlands
47,1996 MAR,8.8,West Midlands
48,1996 APR,9.2,West Midlands
49,1996 MAY,9.4,West Midlands
50,1996 JUN,9.2,West Midlands
51,1996 JUL,8.7,West Midlands
52,1996 AUG,8.3,West Midlands
53,1996 SEP,8.4,West Midlands
54,1996 OCT,7.8,West Midlands
55,1996 NOV,7.7,West Midlands
56,1996 DEC,7.3,West Midlands
57,1997 JAN,7.3,West Midlands
58,1997 FEB,7.2,West Midlands
59,1997 MAR,6.9,West Midlands
60,1997 APR,6.8,West Midlands
61,1997 MAY,6.8,West Midlands
62,1997 JUN,7.0,West Midlands
63,1997 JUL,7.3,West Midlands
64,1997 AUG,7.3,West Midlands
65,1997 SEP,7.0,West Midlands
66,1997 OCT,6.5,West Midlands
67,1997 NOV,6.5,West Midlands
68,1997 DEC,6.8,West Midlands
69,1998 JAN,6.4,West Midlands
70,1998 FEB,6.2,West Midlands
71,1998 MAR,6.2,West Midlands
72,1998 APR,6.3,West Midlands
73,1998 MAY,5.9,West Midlands
74,1998 JUN,5.9,West Midlands
75,1998 JUL,6.2,West Midlands
76,1998 AUG,6.1,West Midlands
77,1998 SEP,6.3,West Midlands
78,1998 OCT,6.5,West Midlands
79,1998 NOV,6.6,West Midlands
80,1998 DEC,6.5,West Midlands
81,1999 JAN,6.8,West Midlands
82,1999 FEB,7.1,West Midlands
83,1999 MAR,6.9,West Midlands
84,1999 APR,6.8,West Midlands
85,1999 MAY,7.0,West Midlands
86,1999 JUN,6.9,West Midlands
87,1999 JUL,6.6,West Midlands
88,1999 AUG,6.4,West Midlands
89,1999 SEP,6.4,West Midlands
90,1999 OCT,6.6,West Midlands
91,1999 NOV,6.7,West Midlands
92,1999 DEC,6.6,West Midlands
93,2000 JAN,6.2,West Midlands
94,2000 FEB,6.1,West Midlands
95,2000 MAR,6.2,West Midlands
96,2000 APR,6.3,West Midlands
97,2000 MAY,6.1,West Midlands
98,2000 JUN,6.0,West Midlands
99,2000 JUL,5.7,West Midlands
100,2000 AUG,5.7,West Midlands
101,2000 SEP,5.8,West Midlands
102,2000 OCT,6.2,West Midlands
103,2000 NOV,6.0,West Midlands
104,2000 DEC,5.9,West Midlands
105,2001 JAN,5.9,West Midlands
106,2001 FEB,5.6,West Midlands
107,2001 MAR,5.4,West Midlands
108,2001 APR,5.2,West Midlands
109,2001 MAY,5.5,West Midlands
110,2001 JUN,5.4,West Midlands
111,2001 JUL,5.2,West Midlands
112,2001 AUG,5.4,West Midlands
113,2001 SEP,5.5,West Midlands
114,2001 OCT,5.4,West Midlands
115,2001 NOV,5.5,West Midlands
116,2001 DEC,5.7,West Midlands
117,2002 JAN,5.6,West Midlands
118,2002 FEB,5.6,West Midlands
119,2002 MAR,5.6,West Midlands
120,2002 APR,5.6,West Midlands
121,2002 MAY,5.7,West Midlands
122,2002 JUN,5.8,West Midlands
123,2002 JUL,5.9,West Midlands
124,2002 AUG,5.9,West Midlands
125,2002 SEP,5.9,West Midlands
126,2002 OCT,5.9,West Midlands
127,2002 NOV,5.6,West Midlands
128,2002 DEC,5.8,West Midlands
129,2003 JAN,5.9,West Midlands
130,2003 FEB,6.0,West Midlands
131,2003 MAR,6.0,West Midlands
132,2003 APR,5.7,West Midlands
133,2003 MAY,5.6,West Midlands
134,2003 JUN,5.7,West Midlands
135,2003 JUL,5.5,West Midlands
136,2003 AUG,5.9,West Midlands
137,2003 SEP,5.8,West Midlands
138,2003 OCT,5.8,West Midlands
139,2003 NOV,5.7,West Midlands
140,2003 DEC,5.5,West Midlands
141,2004 JAN,5.4,West Midlands
142,2004 FEB,5.6,West Midlands
143,2004 MAR,5.5,West Midlands
144,2004 APR,5.6,West Midlands
145,2004 MAY,5.5,West Midlands
146,2004 JUN,5.1,West Midlands
147,2004 JUL,5.2,West Midlands
148,2004 AUG,5.0,West Midlands
149,2004 SEP,5.1,West Midlands
150,2004 OCT,4.9,West Midlands
151,2004 NOV,4.8,West Midlands
152,2004 DEC,4.8,West Midlands
153,2005 JAN,4.8,West Midlands
154,2005 FEB,4.7,West Midlands
155,2005 MAR,4.5,West Midlands
156,2005 APR,4.5,West Midlands
157,2005 MAY,4.6,West Midlands
158,2005 JUN,4.6,West Midlands
159,2005 JUL,4.5,West Midlands
160,2005 AUG,4.7,West Midlands
161,2005 SEP,4.9,West Midlands
162,2005 OCT,5.0,West Midlands
163,2005 NOV,5.3,West Midlands
164,2005 DEC,5.4,West Midlands
165,2006 JAN,5.4,West Midlands
166,2006 FEB,5.2,West Midlands
167,2006 MAR,5.3,West Midlands
168,2006 APR,5.3,West Midlands
169,2006 MAY,5.6,West Midlands
170,2006 JUN,5.8,West Midlands
171,2006 JUL,6.1,West Midlands
172,2006 AUG,6.1,West Midlands
173,2006 SEP,6.2,West Midlands
174,2006 OCT,6.5,West Midlands
175,2006 NOV,6.7,West Midlands
176,2006 DEC,6.7,West Midlands
177,2007 JAN,6.3,West Midlands
178,2007 FEB,6.4,West Midlands
179,2007 MAR,6.3,West Midlands
180,2007 APR,6.7,West Midlands
181,2007 MAY,6.7,West Midlands
182,2007 JUN,6.6,West Midlands
183,2007 JUL,6.5,West Midlands
184,2007 AUG,6.4,West Midlands
185,2007 SEP,6.3,West Midlands
186,2007 OCT,6.2,West Midlands
187,2007 NOV,5.7,West Midlands
188,2007 DEC,5.7,West Midlands
189,2008 JAN,6.0,West Midlands
190,2008 FEB,6.1,West Midlands
191,2008 MAR,6.4,West Midlands
192,2008 APR,6.1,West Midlands
193,2008 MAY,6.3,West Midlands
194,2008 JUN,6.2,West Midlands
195,2008 JUL,6.3,West Midlands
196,2008 AUG,6.6,West Midlands
197,2008 SEP,7.0,West Midlands
198,2008 OCT,7.2,West Midlands
199,2008 NOV,7.8,West Midlands
200,2008 DEC,8.1,West Midlands
201,2009 JAN,8.4,West Midlands
202,2009 FEB,9.2,West Midlands
203,2009 MAR,9.4,West Midlands
204,2009 APR,10.3,West Midlands
205,2009 MAY,10.7,West Midlands
206,2009 JUN,10.5,West Midlands
207,2009 JUL,10.5,West Midlands
208,2009 AUG,10.0,West Midlands
209,2009 SEP,10.0,West Midlands
210,2009 OCT,9.4,West Midlands
211,2009 NOV,9.0,West Midlands
212,2009 DEC,9.1,West Midlands
213,2010 JAN,9.1,West Midlands
214,2010 FEB,9.2,West Midlands
215,2010 MAR,9.1,West Midlands
216,2010 APR,8.8,West Midlands
217,2010 MAY,8.4,West Midlands
218,2010 JUN,8.4,West Midlands
219,2010 JUL,8.2,West Midlands
220,2010 AUG,8.9,West Midlands
221,2010 SEP,8.8,West Midlands
222,2010 OCT,9.7,West Midlands
223,2010 NOV,9.6,West Midlands
224,2010 DEC,9.8,West Midlands
225,2011 JAN,9.6,West Midlands
226,2011 FEB,9.6,West Midlands
227,2011 MAR,9.0,West Midlands
228,2011 APR,8.6,West Midlands
229,2011 MAY,8.5,West Midlands
230,2011 JUN,9.0,West Midlands
231,2011 JUL,9.0,West Midlands
232,2011 AUG,8.9,West Midlands
233,2011 SEP,9.2,West Midlands
234,2011 OCT,9.2,West Midlands
235,2011 NOV,9.3,West Midlands
236,2011 DEC,9.0,West Midlands
237,2012 JAN,8.9,West Midlands
238,2012 FEB,8.6,West Midlands
239,2012 MAR,8.4,West Midlands
240,2012 APR,8.6,West Midlands
241,2012 MAY,8.7,West Midlands
242,2012 JUN,8.7,West Midlands
243,2012 JUL,8.6,West Midlands
244,2012 AUG,8.5,West Midlands
245,2012 SEP,8.8,West Midlands
246,2012 OCT,9.1,West Midlands
247,2012 NOV,8.9,West Midlands
248,2012 DEC,8.9,West Midlands
249,2013 JAN,9.3,West Midlands
250,2013 FEB,9.4,West Midlands
251,2013 MAR,9.5,West Midlands
252,2013 APR,9.8,West Midlands
253,2013 MAY,9.8,West Midlands
254,2013 JUN,9.7,West Midlands
255,2013 JUL,9.3,West Midlands
256,2013 AUG,9.3,West Midlands
257,2013 SEP,8.9,West Midlands
258,2013 OCT,8.2,West Midlands
259,2013 NOV,8.4,West Midlands
260,2013 DEC,8.2,West Midlands
261,2014 JAN,8.3,West Midlands
262,2014 FEB,7.8,West Midlands
263,2014 MAR,7.4,West Midlands
264,2014 APR,7.5,West Midlands
265,2014 MAY,7.7,West Midlands
266,2014 JUN,7.2,West Midlands
267,2014 JUL,7.5,West Midlands
268,2014 AUG,7.2,West Midlands
269,2014 SEP,6.9,West Midlands
270,2014 OCT,6.2,West Midlands
271,2014 NOV,6.1,West Midlands
272,2014 DEC,6.4,West Midlands
273,2015 JAN,6.3,West Midlands
274,2015 FEB,6.4,West Midlands
275,2015 MAR,6.3,West Midlands
276,2015 APR,6.0,West Midlands
277,2015 MAY,6.1,West Midlands
278,2015 JUN,5.7,West Midlands
279,2015 JUL,6.1,West Midlands
280,2015 AUG,5.8,West Midlands
281,2015 SEP,5.7,West Midlands
282,2015 OCT,5.6,West Midlands
283,2015 NOV,5.1,West Midlands
284,2015 DEC,5.4,West Midlands
285,2016 JAN,5.5,West Midlands
286,2016 FEB,5.6,West Midlands
287,2016 MAR,5.7,West Midlands
288,2016 APR,5.9,West Midlands
289,2016 MAY,6.2,West Midlands
290,2016 JUN,6.3,West Midlands
291,2016 JUL,6.1,West Midlands
292,2016 AUG,5.5,West Midlands
293,2016 SEP,5.3,West Midlands
294,2016 OCT,5.4,West Midlands
295,2016 NOV,5.6,West Midlands
296,2016 DEC,5.5,West Midlands
297,2017 JAN,5.6,West Midlands
298,2017 FEB,5.7,West Midlands
299,2017 MAR,5.9,West Midlands
300,2017 APR,6.0,West Midlands
301,2017 MAY,5.9,West Midlands
302,2017 JUN,5.9,West Midlands
303,2017 JUL,5.4,West Midlands
304,2017 AUG,5.6,West Midlands
305,2017 SEP,5.2,West Midlands
306,2017 OCT,5.2,West Midlands
307,2017 NOV,5.1,West Midlands
308,2017 DEC,4.7,West Midlands
309,2018 JAN,4.9,West Midlands
310,2018 FEB,4.8,West Midlands
311,2018 MAR,5.1,West Midlands
312,2018 APR,4.9,West Midlands
313,2018 MAY,4.7,West Midlands
314,2018 JUN,4.8,West Midlands
315,2018 JUL,4.9,West Midlands
316,2018 AUG,5.0,West Midlands
317,2018 SEP,5.1,West Midlands
318,2018 OCT,5.0,West Midlands
319,2018 NOV,5.2,West Midlands
320,2018 DEC,5.1,West Midlands
321,2019 JAN,5.2,West Midlands
322,2019 FEB,5.1,West Midlands
323,2019 MAR,5.0,West Midlands
324,2019 APR,4.8,West Midlands
325,2019 MAY,4.6,West Midlands
326,2019 JUN,4.2,West Midlands
327,2019 JUL,4.0,West Midlands
328,2019 AUG,4.1,West Midlands
329,2019 SEP,4.5,West Midlands
330,2019 OCT,4.3,West Midlands
